Avg. Price,Pur_Vol_No_Promo-%,Pur_Vol_Promo_6_%,Pur_Vol_Other_Promo_%,PropCat_5,PropCat_6,PropCat_7,PropCat_8,PropCat_12,PropCat_15
9.94,100,0,0,7.9,13.1,75.1,0,0,0
13.22,81.8,11.4,6.8,56.1,0,4.9,1.6,3.3,14.9
10.52,100,0,0,44.4,0,0,0,0,0
12.85,80.5,19.5,0,82.9,0,0,7.3,0,0
15.55,89.4,1.8,8.8,0,0,76.5,11.4,12,0
16.8,98.2,1.8,0,37.6,47.5,0,11.9,0,1.8
11.52,61.6,36.5,1.9,47.1,2.6,12.9,1.9,0,0
10.16,96,1.7,2.3,1.5,0,22,2.3,0,63
17.61,89.7,0,10.3,1.5,0.7,59.7,0,1.5,0
9.53,97.7,0.6,1.6,55.7,7.3,5.3,2.6,0,0
12.8,100,0,0,53.4,0,6.9,27.7,0.8,0
9.57,94.9,5.1,0,66,0,1.2,7.9,0,22.5
9.54,95.4,0,4.6,84.7,2.1,0,11.1,0,0
11.07,85.5,13.7,0.8,28.4,21.1,4.6,0.8,0,7.7
15.06,100,0,0,0,95.8,0,0,0,0
7.77,80.9,15.2,4,44,6.4,0,9.5,0,0
19.69,68.7,27.1,4.2,37.7,0,9.5,20.2,0,2.4
10.72,100,0,0,93.6,1,5.5,0,0,0
8.78,95.2,0,4.8,19.5,47,2.3,1.3,0,0.3
14.99,86,14,0,82,0,0,6.5,0,0
7.15,100,0,0,30.8,0,0,0,0,0
11.31,97.9,0,2.1,34.7,6.4,53.2,0,2.6,0
11.6,93.6,0,6.4,0,45.9,0.6,0,0,0
10.49,95.4,4.6,0,79.3,0,1.6,17.4,1.1,0
9.51,95.5,0,4.5,0,0,100,0,0,0
11.21,98.8,0,1.2,73.5,2.9,7,0.9,0,0
10.73,100,0,0,77,0,3,0,0,0
10.43,91.8,8.2,0,27.5,39.6,3.3,4.1,0,0
11.85,83.5,16.5,0,9.3,18.2,15.9,6.2,0,32.6
11.09,100,0,0,72.7,0,0,0,0,0
10.59,67.8,13.8,18.4,57.3,0.8,19.2,6.5,0.8,13
10.25,81,6.8,12.2,39.3,25.1,3.5,5,0,1.8
12.04,83.4,12.3,4.3,70.2,1.6,1.6,6.4,0,0
14.99,93.4,6.6,0,16.4,0,7.7,75.9,0,0
10.09,94.7,0,5.3,2.8,77.7,2.1,0,0,0
15.66,97.7,2.3,0,28,0,0,72,0,0
11.11,97.1,2.9,0,83.4,5.9,0,0,0,0
7.16,100,0,0,99.2,0.8,0,0,0,0
17.42,95.5,4.5,0,9,0,0,30.2,0,9
12.23,95.1,1.5,3.4,54.2,0,43.1,0,1.7,0
10.48,46.7,53.3,0,78.7,0,0,0,0,0
15.81,58.9,33.6,7.5,3,5.8,0.6,48.4,0,22.5
11.45,97.2,0,2.8,9.4,0,70.7,0,0,0
10.83,84,13.4,2.6,30.7,8.7,6.8,5.1,0,0
12.64,94,6,0,66.8,23.2,1,5.2,0,0
15.66,100,0,0,87.5,4.8,0,3.1,0,0
15.96,100,0,0,74.5,0,0,0,0,0
13.16,100,0,0,32.5,10.4,23.4,0,0,0
9.81,95.6,4.4,0,6.7,0,93.3,0,0,0
13.71,94.1,4.7,1.2,60.6,0.6,1,20.6,0,0
13.29,90.6,0,9.4,7.6,39.5,35.5,4,0,0
16.02,81.5,15.1,3.4,24.9,21.8,7.4,22.8,4.4,3.4
12.83,90.4,9.6,0,68.4,3.8,12.3,3.8,0,8.5
21.89,83.6,0,16.4,49.9,0,0,0,0,0.6
13.85,81.5,15.1,3.5,46.5,9.8,9.3,18.5,0,2.9
13.96,100,0,0,56.2,27.4,0,8,1.3,0
14.8,94.7,5.3,0,68,7.1,5.3,0,0,0
12.68,94,3.4,2.6,78.9,2.6,0,9.1,0.4,0
13.15,88.8,2,9.3,5.3,0.7,85,3.3,0,0
13.5,100,0,0,0,11.4,34.8,23.3,12.5,4.6
15.37,49.3,12.5,38.2,19.1,18.3,0,47.9,0,6.9
12.17,39.3,37.1,23.6,59.6,11.8,8.4,0,0,0
13.35,74.4,6.8,18.8,43.1,31.1,1,0,0,7.2
17.17,96.4,3.6,0,11.3,7.3,1.2,59.1,0,0
8,100,0,0,80,0,20,0,0,0
11.88,96.3,0,3.7,52.6,29.2,0,1.8,0,0
14.5,89.3,5.4,5.4,41.1,5.4,2.7,45.5,0,0
11.41,100,0,0,82.3,0,4.3,0,3.2,0
12.9,93.6,2.3,4.1,76.3,0,2.3,4.6,0,0
7.34,96.8,0,3.2,7.1,34.2,0,0,0,0
11.14,79.4,16.3,4.3,61.2,20.1,14.4,0,4.3,0
10.85,97.7,0,2.3,67.1,0,0,10.4,1.7,0
16.63,96.7,0,3.3,31.3,0,0,6.9,0,26.1
11.78,91.3,1,7.7,50.2,19.1,24.5,0,0.4,0
12.2,84.1,6.5,9.4,78.3,4.3,8,5.1,0.7,1.2
13.2,100,0,0,88,0,0,12,0,0
15.38,100,0,0,0,69.2,30.8,0,0,0
13.18,76.2,5.5,18.4,60.9,1.1,11.7,8.9,0,1.1
19.22,86.7,8,5.3,14,0,0,69.8,0,0
12.84,100,0,0,2.4,81.9,0.8,10.9,0,0
16.94,97.1,0,2.9,47.4,0,17.5,31.2,0,0
10.1,86.6,13.4,0,37,7.2,0,13.4,0,0
11.15,90.9,9.1,0,64.4,1.9,0,2.5,0,1.7
11.58,95.3,4.7,0,62.6,7,0,3.5,0,0
12.77,87.8,12.2,0,33.6,17.1,2.1,3.1,0,30.4
13.49,92.9,4.1,2.9,19.2,0.4,78.6,0.9,0,0
18.55,100,0,0,0,20.7,0.9,49.2,0,0
29.48,97.3,2.7,0,94,0,6,0,0,0
15.27,88,12,0,72,0,4,6,0,0
13.01,66.7,31.7,1.7,59.3,0,1,23.2,0,3
26.41,100,0,0,51.5,0,0,0,0,16.9
19.04,100,0,0,46.2,0,0,53.8,0,0
13.26,86,14,0,41.9,0,0,58.1,0,0
19.25,100,0,0,75.7,0,0,0,0,0
10.8,85.3,0,14.7,98.9,0,0,0,0,0
11.78,100,0,0,44.4,0,0,55.6,0,0
12.87,82.5,7.6,9.9,13.2,14.2,61.5,0,0,4.3
11.57,95,5,0,71.8,6.4,3.1,0,2.3,0
16.83,89.5,0,10.5,58,1.3,0,0,18.3,2.8
15.43,83.5,16.5,0,12.3,0,0,74.7,8.4,0
13.25,84.4,9.4,6.3,17.2,34.4,0,0,9.4,28.1
17.13,91,9,0,23.9,13.4,0,26.9,29.9,0
10.38,88.4,0,11.6,97.6,2.4,0,0,0,0
14.69,84.7,15.3,0,31.6,6.8,0,6.8,3.7,4.2
11.37,88.5,11.5,0,55.6,9.2,25.3,6.1,0,0.8
11.96,87.9,12.1,0,51.6,36.3,0,7.3,0,4.8
10,100,0,0,0,0,100,0,0,0
16.78,84.3,14,1.7,28.8,0,0,26.3,20.8,0
10.99,92.6,7.4,0,81.5,0,11.4,1.9,0,0
16.56,95.5,2.6,1.9,25.6,7.7,0,59.9,6.7,0
16.94,75.9,24.1,0,61.4,0,0,10.8,0,0
13.45,94.7,1.8,3.5,65.2,7.9,2.6,17.5,0,0
15.7,100,0,0,55.6,0,44.4,0,0,0
10.21,100,0,0,81.4,0.7,8.1,2.7,0,1.8
12.89,96.5,3.5,0,61.2,21.5,2,13.5,0,0
10.73,95.6,3.7,0.7,57.2,27.8,0,0,0,0
11.53,93.2,6.8,0,26.5,11.4,22.7,39.4,0,0
13.33,100,0,0,0,0,100,0,0,0
13.4,94.4,5.6,0,11.9,0,3.8,9.4,0,0
13.96,91.1,8.9,0,59.4,16.8,0,20.8,0,0
14.31,100,0,0,0,41.2,13.1,7.2,0,2.7
12.74,32.7,63.6,3.7,23.5,1.4,1.4,58.1,1.4,3.2
22.23,100,0,0,51.1,6.7,8.1,0,0,0
15.66,92.6,2.6,4.7,18.8,27.9,0,34.4,0,0
12.29,100,0,0,90.5,0,1.6,0,0,0
13.79,100,0,0,1.6,0,0,44.5,0,0
8.27,90.6,9.4,0,89,0,0,0,0,0
11.06,89.8,6,4.1,91.7,5.9,0,1,1.4,0
17.72,88.8,11.2,0,62.1,4.5,0,0,0,0
15.34,100,0,0,12.5,0,0,0,3.9,0
9.87,100,0,0,0,0,88.6,0,0,0
14.13,84,16,0,21.8,10.9,3.4,8.6,0.6,51.3
14.54,100,0,0,48.5,8.4,10.7,15,0,0
10.95,100,0,0,98.5,0,0,0,0,0
15.03,100,0,0,79.3,0,13.5,5.8,0,0
10.5,100,0,0,100,0,0,0,0,0
15.23,96.3,3.7,0,5.8,0,0,77.3,5,0
11.01,92.3,5.4,2.3,43.5,9.6,16.5,8.1,2.3,0
33.33,100,0,0,12.7,0,0,3.6,0,0
11.93,79.8,0,20.2,0,34.8,62.8,0,0,0
12.79,91.7,3.1,5.2,46.9,8.7,37.2,7.3,0,0
11.05,100,0,0,30.8,0,63,4.1,2.1,0
14.3,100,0,0,78,5.6,4.3,10.5,0,0
9.77,97.2,2.8,0,97.2,0,0,2.8,0,0
11.11,87,13,0,77.2,9.8,0,13,0,0
16.45,100,0,0,20.7,0,0,79.3,0,0
12.02,100,0,0,86.6,0,3.8,3.8,0,0
10.38,100,0,0,100,0,0,0,0,0
15.68,100,0,0,79.3,0,0,0,20.7,0
10.97,95.2,0,4.8,78.1,0,15.5,0,0,0
11.81,86.2,13.8,0,62,9.6,2.8,6.2,0,9.1
12.49,93.6,0,6.4,0.6,3.8,54.8,0,0,0
12.39,92.8,7.2,0,5.5,52.1,19.5,6.8,5.4,0
13.05,79.5,16.7,3.7,33.5,11.2,3.7,0,0,0
16.62,100,0,0,31.2,38.2,0,0,0,1.9
13.8,71.1,27.5,1.4,6.5,16.6,2.7,71.3,0,0
10.61,81.2,11.8,7,52.6,1,36.2,8,0,0
15.54,48.1,45.7,6.2,27.3,3.1,0,67.5,0,2.1
19.24,100,0,0,85,0,1.1,0,2.7,0
15.04,91.5,5.8,2.7,6,7.2,0,64.1,0,0
8.49,99.4,0.6,0,4.2,46.5,1,1.3,0,0
12.39,100,0,0,78.5,2.2,11.5,5.7,0,0
11.13,100,0,0,89.5,0,1.6,1.6,0.8,0
18.42,96.7,0,3.3,0,0,39.6,42.9,0,0
16.37,83.9,16.1,0,59.4,0,9.9,23,0,2.6
11.39,45.5,48.2,6.3,65,6.3,0,22.7,0,3.2
19.2,100,0,0,100,0,0,0,0,0
14.03,93.2,0,6.8,41.7,0,6.8,30.1,1.1,4.5
11.34,100,0,0,50.4,0,5.1,5.7,0,0
10.19,98.8,1.2,0,20.5,0,0,5.8,0,44.6
11.15,69.2,0.8,30,87.3,0,4.1,7.5,0,0
11.71,100,0,0,61.1,1.1,0,17.2,0,0
14.39,70.6,15.9,13.5,35.6,12.1,18.6,10.5,0,4.9
20.64,100,0,0,71.7,4.9,0,0,0,0
14.12,95.6,0,4.4,14.9,25,58.4,0,0,0
17,100,0,0,66.4,2.2,6.7,4.5,0,0
12.86,73.5,11.6,14.9,26.5,0,5.3,4,0,34.4
10.74,90.5,6.9,2.6,63.6,17.3,7.8,0,0,3.5
12.63,76.7,3,20.3,0,0,99.2,0,0,0
13.86,89.7,0,10.3,41.6,19.3,39.1,0,0,0
11.42,95.5,0,4.5,87.8,0,0,3.4,0,0
18.69,71.5,0,28.5,7.3,6.1,6.1,11.7,0,0
13.83,96,3,1,60.7,16.1,5,2,0,0
14.01,79.8,12.8,7.4,32.8,0,31,23.6,0,1.5
15.66,82.3,5.3,12.4,41.8,3,16.3,21.3,0,9.8
12.31,75.3,19.2,5.5,1.4,0,53,45.7,0,0
12.71,85.4,2.5,12.1,10.6,73.1,0,2.5,1.3,0
18.67,100,0,0,100,0,0,0,0,0
10.48,100,0,0,96.8,0,3.2,0,0,0
20.45,81.9,9.4,8.7,36.1,2.7,0,0,0,5.3
20.72,96.7,0,3.3,7.9,40.2,1.6,1.6,1.6,4.1
12,100,0,0,0,0,100,0,0,0
14.89,85.2,1.9,12.8,40,12.8,3.9,6.5,2.9,20.3
11.14,100,0,0,62.8,2.6,10.6,21.4,0,2.6
11.2,98.6,1.4,0,66.1,0,3.6,15.7,0,1.4
7.57,100,0,0,4.6,6.5,14.1,0,0,0
13.77,76,21.4,2.6,20.4,6.1,2.8,17.9,2.3,38.3
10.55,89.3,0,10.7,82.7,0,2.5,0,0,0
12.88,94.5,5.5,0,77.9,0,2.8,12.4,0,2.3
13.28,100,0,0,27,0,48.6,22.3,0,0
19.01,100,0,0,97.2,0,2.8,0,0,0
14.27,90,0,10,90,10,0,0,0,0
11.19,89.3,10.7,0,64.3,0,0,35.7,0,0
12.65,94.5,5.5,0,64,13.1,1.1,19.1,0,0
14.56,57,36.1,6.9,13.3,7.9,16.2,58.7,0,0
21.43,100,0,0,0,0,0,0,0,0
11.19,100,0,0,60,11.5,10.4,15,0,0
12.35,93.3,4.5,2.2,84.3,1.1,0,4.5,0,0
18.41,75.7,18.8,5.5,15.7,2,0.9,26,6,1.4
15.19,61.1,38.9,0,20.2,0,5.8,24.5,0,1.9
11.99,92,3.2,4.8,50.5,42.3,4,0,0,2.1
19.38,81.4,0,18.6,1.9,78.3,5.6,0,0,3.7
13.02,65.3,13,21.8,60.3,2.3,7.6,11.1,0,0
17.46,100,0,0,72,16.9,11.1,0,0,0
10.52,100,0,0,49.8,7.9,0,4.2,0,0
12.19,100,0,0,64.9,0,9.6,0,0,0
14.18,81.5,18.5,0,3.7,0,0,17.3,5.8,0
9.04,100,0,0,40.6,8.7,20.3,0,0,6.5
7.7,100,0,0,93.6,0,0,0,0,6.4
10.83,88.6,11.4,0,97.5,0,2.5,0,0,0
9.7,100,0,0,60.9,0,0,0,0,0
11.14,91.6,8.4,0,81,5,0,5.9,0,0
9.82,100,0,0,48.5,0,0,0,0,51.5
11.78,96.4,3.6,0,44,21.5,0,14.9,0,10.6
11.81,100,0,0,92.9,0,0,7.1,0,0
13.51,46.7,46,7.3,44,0,10.7,31.3,6,0
10.86,66.4,0,33.6,46.7,2.8,0,0,0,0
12.59,98.8,1.2,0,44.8,24.6,25.7,3.3,0,0
10.5,100,0,0,100,0,0,0,0,0
12.13,84.2,6.3,9.5,29.5,0,51.6,1.6,0,0
10.86,100,0,0,73.5,0,18.4,0,0,0
7.67,100,0,0,26.7,0,0,0,0,0
11.19,96.4,3.6,0,66.4,0,0,21.6,0,0
10.87,96.8,3.2,0,94.6,0,0,3.2,0,0
13.07,100,0,0,14.2,0,0,0,0,0
14.5,96.3,0,3.7,47.6,9.1,37.2,0,1.8,2.4
12.9,74.4,23.7,1.9,28.1,2.8,22.1,15.2,0,0
12.15,100,0,0,39.5,2.5,7,24.1,0,0
13.93,90.9,3.8,5.2,28.3,21.9,26.7,11.9,0.5,1
14.08,48.4,46.6,5,1.5,14.1,0,80.4,0,2
10.42,100,0,0,91.9,0,0,0,0,0
7.91,95.9,0,4.1,10.8,0,4.1,0,0,77
13.19,93,0,7,89.5,0,0,0,1.2,0
11.32,98.1,1.9,0,38.8,14.7,3.4,12.3,0,0
17.81,87.7,11,1.3,31.1,3.2,8.2,29.9,0.9,7.8
10.32,100,0,0,7.7,9.7,82.6,0,0,0
14.38,91.9,8.1,0,36,18,0,13.5,0,0
26,100,0,0,0,0,0,0,0,0
13.26,93.3,1.5,5.2,64.6,2.9,4.6,15.2,0,0
9.46,98.3,1.7,0,70.7,0,0,1.7,0,0
9.09,100,0,0,72.7,0,0,0,0,0
10.28,100,0,0,78,1.1,2.3,3.4,0,0
13.41,82,18,0,38.5,0,11.3,3.2,0,0
17.26,77.9,13.1,9,70,6.2,4.6,0,2.1,1.5
22.76,100,0,0,13.2,3.3,0,0,0,0
13.63,66.4,23.9,9.7,34.5,5,34.9,20.2,0,0
10.61,92.1,0,7.9,97.6,0,0,0,0,0
15.65,88,12,0,43.1,1.5,2,26.3,2.3,0
10.72,96.2,3.8,0,59.2,4.7,3.4,5.9,0,10.1
13.29,66,32.7,1.3,40.2,24.5,0,14.2,0,0
11.98,64.1,25.2,10.7,59.5,6.9,15.3,4.6,0,0
11.25,92.3,4.8,2.9,52.6,1.9,37.8,4.8,0,0
14.92,77.3,22.7,0,58.4,0,4.2,13.9,0,2.5
11.39,94.8,5.2,0,88.5,0,2.1,7.3,0,0
19.81,86.8,3.8,9.3,84.7,0,1.9,0,0,0
16.27,100,0,0,70.6,13.7,0,0,0,0
11.88,95.5,0,4.5,59.6,10.6,16.7,1,0,0
22.15,100,0,0,67.5,0,0,6.3,0,0
14.65,85.7,14.3,0,39.9,0,6,19.2,1.1,4.3
12.16,94.8,5.3,0,53.1,6.9,11.6,9.9,4,1.2
9.59,93.5,6.5,0,10.9,13,0,4.3,0,0
15.65,95.3,1.7,3,27.1,0,2.4,59.1,0,0
12.06,90.6,0,9.4,2.5,0,82.4,0,0,5.6
18.03,100,0,0,35.3,15.5,23.3,0,0,0
14.17,70.7,19.5,9.8,30.2,14,29.3,12.6,0,2.8
12.01,70.9,20.1,9,36.3,0,0,46.8,0,0
15.06,98.4,1.6,0,43.9,0,4.2,34.9,0,16.9
13.92,86.8,4.6,8.5,70.1,9.7,3.4,0.7,0,4.1
9.93,62.3,37.7,0,52.7,6.4,18.4,7.2,0,14.4
9.69,91,0,9,60.4,17.3,0,0,0,9.6
12.34,60.2,38.3,1.6,39.1,1,5.2,24,0,12.2
11.82,87.9,4.8,7.4,76.3,3.2,9.7,1,3.7,3.4
11.68,100,0,0,46.1,0,29.7,18.4,0,0
13.68,90.7,0,9.3,21.3,0,17.3,33.3,2.7,25.5
12.01,91.5,7.8,0.6,73,1,0,4.8,0,8.5
12.64,98.8,0,1.2,68.4,0,27.5,0,4.1,0
13.58,89.2,10.8,0,47.7,0,2.2,35.7,0,0
15.94,56.4,21.8,21.8,0,0,0,96.4,0,0
10.05,100,0,0,39.3,0,0,18.8,0,42
12.76,100,0,0,76.4,12.7,5.2,0,0,0
13.5,77.6,22.4,0,7.8,0,0,0,0,0
16.85,92.6,7.4,0,16.8,43.1,7.4,14.9,0,5
11.35,100,0,0,62.3,12.7,0,3.1,0,0
8.36,75.9,18.6,5.5,69.1,14.5,0,0,0,0
11.26,100,0,0,100,0,0,0,0,0
